x,y
3.743486974,4.820520564
-0.024048096,2.431046437
-2.380761523,-1.94055876
1.24248497,5.107433578
2.749498998,6.840936933
-3.470941884,-1.699448639
-1.755511022,-0.265781296
3.519038076,4.919594647
-3.134268537,-1.131257118
0.23246493,4.602418917
0.216432866,3.473265906
-3.422845691,-1.208381066
2.71743487,3.968220427
-3.406813627,-0.728203859
0.873747495,4.804057014
0.96993988,5.854911554
3.823647295,5.29277345
3.80761523,4.484078619
2.460921844,4.912528898
1.338677355,5.405212799
-0.937875752,1.724901664
3.406813627,3.418767794
-0.585170341,1.420102286
0.248496994,3.689176352
3.887775551,2.952246145
-2.236472946,-0.680385466
3.53507014,4.92602958
-2.893787575,-0.886644079
3.855711423,2.572205123
1.002004008,4.369046476
-1.547094188,-0.661365014
1.434869739,4.439123907
2.428857715,5.469807046
-0.328657315,2.981893627
3.695390782,3.391924063
2.076152305,5.091500823
-0.713426854,2.023870849
-0.553106212,3.600591762
2.781563126,4.865214371
0.77755511,4.883683216
-3.326653307,-1.476413908
3.374749499,4.763894443
-3.070140281,-0.078093045
3.486973948,4.830405522
2.44488978,5.491354539
-3.679358717,-0.652541132
-0.985971944,1.407732554
1.595190381,6.868238266
-1.226452906,1.265376965
-1.306613226,1.125925377
-3.166332665,0.056917003
2.733466934,4.699295803
0.200400802,3.769039442
-1.691382766,0.803072098
-1.322645291,0.275417227
-1.178356713,1.516742365
-1.659318637,0.785108578
-1.851703407,0.693208084
2.621242485,6.084085478
0.296593186,4.871875466
-1.883767535,-0.417798626
-1.034068136,-0.223197336
-0.69739479,2.13830462
0.376753507,3.726489062
-3.903807615,-2.752053369
3.134268537,5.30503662
-1.018036072,1.212238363
0.328657315,3.223171465
-3.631262525,-0.360536514
-0.408817635,3.414145946
2.316633267,4.628650796
3.903807615,3.301671977
2.268537074,6.690216904
2.941883768,4.703030348
3.951903808,3.692360858
-1.402805611,0.994431523
3.390781563,5.774215751
-0.761523046,3.618092018
-1.995991984,-0.243385835
-2.476953908,0.058716544
-3.503006012,-3.166235596
0.04008016,3.094182521
1.418837675,6.461510846
-2.71743487,-0.015042996
3.038076152,5.557844076
-3.855711423,-1.691297457
-1.482965932,0.390216603
-0.905811623,1.717639523
-0.745490982,2.589705498
2.492985972,6.499388531
1.835671343,5.113140939
-0.04008016,1.920874488
2.028056112,5.530849737
-2.509018036,0.127571074
2.06012024,6.135978454
-1.114228457,1.484251221
-2.765531062,-1.021302551
2.412825651,6.919945132
-1.130260521,1.487404026
1.659318637,5.056578144
3.503006012,5.188021774
2.172344689,5.958822711
-3.72745491,0.380360266
3.054108216,6.138581884
-2.25250501,-1.525065685
0.264529058,4.409335008
-0.537074148,3.129633521
1.627254509,5.555344701
0.761523046,5.039410424
-0.360721443,1.872656794
3.246492986,4.043268198
-1.0501002,1.1530001
-2.845691383,-0.179852098
1.290581162,5.29948432
-3.919839679,0.113834498
2.829659319,5.666831835
-2.98997996,-2.012917852
-2.492985972,-0.914620693
1.691382766,5.452961701
1.643286573,5.067849948
-1.963927856,0.34218763
3.310621242,5.028447046
0.168336673,3.794082838
0.569138277,3.983336085
-0.809619238,1.834255843
